,name,distance,mass,radius
0,SDSS J000013.54+255418.6 [de],46.1,0.045820224,1.1345380509070057e-05
1,2MASS J00040288-6410358,192.0,0.018137172,1.8679767908872925e-05
2,2MASS J00242463-0158201,37.7,0.075412452,1.2491378540289258e-05
3,2MASS J00274197+0503417,236.0,0.029592228,1.650237164955645e-05
4,2MASSW J0030300-145033,87.2,0.051547752,1.1230780705948137e-05
5,2MASS J00332386-1521309 [de],131.0,0.027683052,1.638777184643453e-05
6,2MASS J00345157+0523050,31.0,0.040092696000000004,1.0772381493460457e-05
7,2MASS 0036+1821,28.6,0.040092696000000004,1.0772381493460457e-05
8,2MASSW J0045214+163445,57.0,0.021955524,1.856516810575101e-05
9,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,1.4897974405849571e-05
10,2MASS J00501994-3322402 [de],34.0,0.03818352,1.0772381493460457e-05
11,2MASS J00584253-0651239 [de],96.0,0.027683052,1.638777184643453e-05
12,2MASSI J0103320+193536,70.0,0.049638576000000004,1.1230780705948137e-05
13,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004,1.1230780705948137e-05
14,2MASSI J0117474-340325 [de],163.0,0.01909176,1.856516810575101e-05
15,2MASS J01415823-4633574 [de],130.0,0.01909176,1.845056830262909e-05
16,SDSS J015141.69+124429.6,70.0,0.044865636,1.1116180902826219e-05
17,SDSS J020742.48+000056.2 [de],111.0,0.044865636,1.1116180902826219e-05
18,2MASS J02103857-3015313,101.0,0.014318820000000001,1.7533769877653727e-05
19,2MASS J02340093-6442068,155.0,0.01909176,1.856516810575101e-05
20,2MASS J02411151-0326587 [de],152.0,0.025773876,1.6158572240190688e-05
21,2MASS J02431371−2453298,35.0,0.031501404000000004,1.1345380509070057e-05
22,LP 771-21,53.0,0.074457864,1.2376778737167337e-05
23,Teegarden's star,12.578,0.07636704,1.455417499648381e-05
24,2MASS J02535980+3206373,184.0,0.06204822,2.1773962593164757e-05
25,WISE J0254+0223,24.0,0.06204822,2.1773962593164757e-05
26,DEN 0255-4700,16.2,0.07636704,1.1116180902826219e-05
27,2MASS J03185403-3421292 [de],45.0,0.046774812,1.1116180902826219e-05
28,2MASS J03205965+1854233,47.0,0.084003744,1.3178977359020774e-05
29,2MASS J03231002-4631237,192.0,0.021955524,1.9023567318238686e-05
30,SDSS J032553.17+042540.1,59.0,0.04295646,1.0886981296582378e-05
31,2MASS J03264225-2102057 [de],80.0,0.017182584,1.4897974405849571e-05
32,2MASS J03284265+2302051 [de],98.0,0.051547752,1.1230780705948137e-05
33,2MASS J03341218-4953322,27.0,0.069684924,1.1918379524679658e-05
34,LP 944-20,20.9,0.069684924,1.638777184643453e-05
35,2MASP J0345432+254023,88.0,0.070639512,1.2032979327801579e-05
36,Teide 1,380.0,0.05250234,4.331872558008568e-05
37,2MASS J03510004-0052452,48.0,0.09736797600000001,1.455417499648381e-05
38,2MASS J03552337+1133437,29.8,0.01909176,1.5127174012093412e-05
39,2MASS J04151954−0935066,18.6,0.028637640000000002,1.0886981296582378e-05
40,2MASS J04285096-2253227 [de],85.0,0.07636704,1.2491378540289258e-05
41,2MASS J04351612-1606574,34.0,0.0954588,1.443957519336189e-05
42,2MASS J04362788-4114465,142.0,0.037228932,2.2576161215018195e-05
43,2MASS J04390101-2353083 [de],29.5,0.045820224,1.1116180902826219e-05
44,2MASS J04433764+0002040,82.0,0.021000936,2.039876495570172e-05
45,2MASS J04455387-3048204 [de],42.0,0.061093632,1.1459980312191978e-05
46,2MASS J04510093-3402150 [de],69.0,0.068730336,1.1918379524679658e-05
47,2MASS J05002100+0330501 [de],44.0,0.061093632,1.1459980312191978e-05
48,2MASS J05012406-0010452 [de],64.0,0.020046348000000002,1.581477283082493e-05
49,2MASS J05160945-0445499 [de],73.0,0.044865636,1.1116180902826219e-05
50,2MASS J0523−1403,40.0,0.064911984,1.1574580115313898e-05
51,SDSS J053951.99-005902.0,41.62,0.058229868000000004,1.1574580115313898e-05
52,LSR 0602+3910 [de],34.6,0.026728464,1.6158572240190688e-05
53,2MASS J06085283-2753583,102.0,0.036274344,1.7304570271409887e-05
54,2MASS J06244595-4521548 [de],39.0,0.053456928,1.1345380509070057e-05
55,2MASS J06411840-4322329 [de],65.0,0.063957396,1.1574580115313898e-05
56,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001,1.2032979327801579e-05
57,2MASS J07075327-4900503,60.0,0.068730336,1.1803779721557736e-05
58,UGPS J072227.51-054031.2,13.4,0.024819288000000002,1.1230780705948137e-05
59,2MASSI J0727182+171001 [de],29.6,0.039138108,1.0772381493460457e-05
60,2MASS J07290002-3954043 [de],25.8,0.035319756,1.0772381493460457e-05
61,SDSS J074201.41+205520.5 [de],49.0,0.041047284,1.0772381493460457e-05
62,DENIS-P J0751164-253043 [de],55.0,0.067775748,1.1803779721557736e-05
63,2MASS J07522390+1612157,60.0,0.064911984,2.3034560427505872e-05
64,DENIS J081730.0-615520,16.1,0.042001872,1.0772381493460457e-05
65,2MASS J08251968+2115521 [de],35.0,0.049638576000000004,1.1230780705948137e-05
66,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,1.1345380509070057e-05
67,LHS 2021,55.0,0.084003744,1.3178977359020774e-05
68,SDSS J083048.80+012831.1 [de],77.0,0.043911048,1.1001581099704299e-05
69,2MASSI J0835425-081923 [de],23.53,0.059184456,1.1459980312191978e-05
70,2MASSI J0847287-153237 [de],43.0,0.061093632,1.1459980312191978e-05
71,2MASS J08533619-0329321,27.6,0.073503276,1.2262178934045417e-05
72,2MASSI J0859254-194926 [de],50.0,0.0477294,1.1230780705948137e-05
73,2MASSI J0937347+293142,20.0,0.040092696000000004,1.0772381493460457e-05
74,2MASS 0939−2448,17.4,0.030546816,1.0886981296582378e-05
75,2MASS J09490860-1545485 [de],59.0,0.046774812,1.1001581099704299e-05
76,2MASS J10073369-4555147,46.0,0.042001872,1.0772381493460457e-05
77,2MASSI J1010148-040649 [de],55.0,0.048683988000000004,1.1230780705948137e-05
78,2MASS J10224821+5825453 [de],60.0,0.025773876,1.6158572240190688e-05
79,2MASSW J1036530-344138 [de],53.0,0.046774812,1.1116180902826219e-05
80,2MASS J1047538+212423 [de],34.4,0.040092696000000004,1.0772381493460457e-05
81,DEN 1048-3956,13.15,0.073503276,1.2262178934045417e-05
82,Luhman 16B,6.516,0.041047284,1.168917991843582e-05
83,Luhman 16A,6.516,0.03818352,1.1574580115313898e-05
84,DENIS-P J1058.7−1548,49.0,0.061093632,1.1459980312191978e-05
85,TWA 28,180.0,0.034365168,2.738935294613883e-05
86,Cha 110913-773444,163.0,0.007636704,2.0627964561945562e-05
87,SDSS J111010.01+011613.1,63.0,0.008591292,1.4210375587118055e-05
88,2MASS J11145133−2618235,18.2,0.031501404000000004,1.1001581099704299e-05
89,TWA 26,137.0,0.028637640000000002,2.5211956686822352e-05
90,2MASS J11544223-3400390 [de],129.0,0.035319756,1.718997046828797e-05
91,2MASSW J1155395-372735 [de],31.0,0.061093632,1.1459980312191978e-05
92,2MASS J12074836-3900043,217.0,0.016227996,1.959656633384828e-05
93,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,1.0772381493460457e-05
94,2M 1237+6526,45.6,0.039138108,1.0772381493460457e-05
95,TWA 29,262.0,0.0238647,2.2919960624383955e-05
96,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,1.1230780705948137e-05
97,Kelu-1A,61.0,0.060139044,1.1230780705948137e-05
98,Kelu-1B,61.0,0.055366104,1.1230780705948137e-05
99,2MASS J13204427+0409045,101.0,0.063957396,1.1574580115313898e-05
100,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004,1.1116180902826219e-05
101,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,1.0772381493460457e-05
102,2MASS J13595510-4034582,51.0,0.060139044,1.1459980312191978e-05
103,ULAS J141623.94+134836.3,29.7,0.030546816,1.1001581099704299e-05
104,SDSS J141659.78+500626.4 [de],149.0,0.056320692,1.1345380509070057e-05
105,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,1.5127174012093412e-05
106,LHS 2924,38.5,0.072548688,1.2147579130923499e-05
107,2MASS J14392837+1929150,47.0,0.068730336,1.1803779721557736e-05
108,LSPM J1440+1339,72.0,0.087822096,1.3637376571508454e-05
109,2MASS J14482563+1031590 [de],47.0,0.056320692,1.1345380509070057e-05
110,CFBDSIR 1458+10A,104.0,0.0105959268,1.718997046828797e-05
111,CFBDSIR 1458+10B,104.0,0.008591292,1.4897974405849571e-05
112,TVLM 513-46546,35.1,0.07159410000000001,1.2032979327801579e-05
113,2MASS 1503+2525,20.7,0.042001872,1.0772381493460457e-05
114,CFBDS J150411+102717,71.0,0.042001872,1.0772381493460457e-05
115,2MASSW J1506544+132106 [de],46.0,0.065866572,1.168917991843582e-05
116,2MASS 1507−1627,23.9,0.057275280000000005,1.1345380509070057e-05
117,TVLM 868-110639,53.0,0.075412452,1.2376778737167337e-05
118,2MASSW J1515008+484742 [de],34.0,0.054411516,1.1345380509070057e-05
119,2MASSI J1526140+204341 [de],67.0,0.051547752,1.1230780705948137e-05
120,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,1.1459980312191978e-05
121,2MASS J15462718-3325111 [de],37.0,0.042001872,1.0772381493460457e-05
122,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,1.638777184643453e-05
123,2MASSW J1555157-095605 [de],44.0,0.067775748,1.1803779721557736e-05
124,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,1.0772381493460457e-05
125,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,1.0772381493460457e-05
126,2MASS J16262034+3925190 [de],110.0,0.067775748,1.1803779721557736e-05
127,2MASSW J1632291+190441 [de],50.0,0.046774812,1.1116180902826219e-05
128,WISEPA J164715.59+563208.2,28.0,0.039138108,1.0772381493460457e-05
129,LSPM J1658+7027 [de],60.0,0.069684924,1.1918379524679658e-05
130,2MASSI J1726000+153819,114.0,0.022910112,1.6043972437068768e-05
131,SDSSp J175032.96+175903.9,90.0,0.044865636,1.1116180902826219e-05
132,2MASS J18283572-4849046,39.0,0.04295646,1.0886981296582378e-05
133,LSR J1835+3259,18.5,0.073503276,1.2262178934045417e-05
134,2MASSW J1841086+311727,138.0,0.063957396,1.1574580115313898e-05
135,2MASS J18432213+4040209,46.0,0.091640448,1.3981175980874215e-05
136,2MASS J20004841-7523070,105.0,0.0238647,2.1544762986920913e-05
137,SDSS J204749.61-071818.3,65.0,0.043911048,1.1001581099704299e-05
138,2MASSI J2057540-025230,47.0,0.06682116,1.168917991843582e-05
139,2MASSI J2104149-103736,62.0,0.065866572,1.168917991843582e-05
140,PSO J318.5−22,80.0,0.0062048220000000005,1.7533769877653727e-05
141,HB 2124-4228,113.0,0.089731272,1.3866576177752291e-05
142,2MASS J21392676+0220226,32.1,0.043911048,1.1001581099704299e-05
143,2MASS J21481628+4003593,26.3,0.05250234,1.1345380509070057e-05
144,2MASSW J2206450-421721,93.0,0.021000936,1.5241773815215328e-05
145,2MASSW J2208136+292121,154.0,0.025773876,1.6158572240190688e-05
146,2MASSW J2224438-015852,38.0,0.058229868000000004,1.1345380509070057e-05
147,2MASS J22282889-4310262,35.0,0.040092696000000004,1.0772381493460457e-05
148,2MASS J22373255+3922398,64.0,0.069684924,1.1918379524679658e-05
149,2MASSW J2244316+204343,56.0,0.011455056,1.4783374602727653e-05
150,2MASS J23224684-3133231,56.0,0.022910112,1.5929372633946848e-05
151,2MASS J23225299-6151275,148.0,0.016227996,1.8221368696385248e-05
152,2MASS J23515044-2537367,67.0,0.084003744,1.3293577162142694e-05
153,2MASSI J2356547-155310,74.0,0.07636704,1.2491378540289258e-05
154,WISE 0410+1502,20.0,0.005727528,1.3408176965264614e-05
155,WISE 0458+6434A,35.9,0.014318820000000001,4.8131917311206314e-05
156,WISE 0458+6434B,35.9,0.00954588,4.3547925186329514e-05
157,WISE 1405+5534,25.3,0.028637640000000002,9.855583068485102e-06
